"lang"
{
	"Language"	"English"
	"DOTA_Tooltip_modifier_shackle_stun"															"Shackleshot"
	"DOTA_Tooltip_modifier_shackle_stun_Description"												"Bound by thick ropes from Windranger's ensnaring arrow."

	"DOTA_Tooltip_Ability_windranger_powershot_lua"					                                "Powershot"
	"DOTA_Tooltip_Ability_windranger_powershot_lua_Lore"			                                "If at first you don't succeed, stand closer, shoot again."
	"DOTA_Tooltip_Ability_windranger_powershot_lua_Description"					                    "CHANNELED - Windranger charges her bow for up to %abilitychanneltime% second for a single powerful shot. The arrow deals slows and deals FULL damage to all enemies along its path. <font color='#70EA72'>Damage is reduced by 60% if Windranger does not finish the channel.</font>"
	"DOTA_Tooltip_Ability_windranger_powershot_lua_powershot_damage"			                    "DAMAGE:"		
	"DOTA_Tooltip_Ability_windranger_powershot_lua_arrow_range"			                            "RANGE:"
	"DOTA_Tooltip_Ability_windranger_powershot_lua_slow"											"%SLOW:"
	"DOTA_Tooltip_Ability_windranger_powershot_lua_slow_duration"									"SLOW DURATION:"
	"DOTA_Tooltip_modifier_windrunner_pf_powershot_slow"											"Powershot"
	"DOTA_Tooltip_modifier_windrunner_pf_powershot_slow_Description"								"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

	"DOTA_Tooltip_Ability_windranger_windrun_lua"				                                	"Windrun"
	"DOTA_Tooltip_Ability_windranger_windrun_lua_Lore"			                                    "Float like a butterfly, sting like a bee. Rumble, young girl, rumble!"
	"DOTA_Tooltip_Ability_windranger_windrun_lua_Description"					                    "Increases movement speed and adds evasion from all physical attacks."
	"DOTA_Tooltip_Ability_windranger_windrun_lua_Facet_windrunner_tailwind"							"Windrun grants additional bonus movement speed to Windranger and nearby allies."
	"DOTA_Tooltip_ability_windrunner_windrun_lua_evasion_pct_tooltip"								"%EVASION:"
	"DOTA_Tooltip_Ability_windranger_windrun_lua_movespeed_bonus_pct"		                        "%MOVE SPEED BONUS:"
	"DOTA_Tooltip_Ability_windranger_windrun_lua_radius"											"RADIUS:"
	"DOTA_Tooltip_Ability_windranger_windrun_lua_ally_movespeed_bonus_pct"							"%ALLY MOVESPEED BONUS:"
	"DOTA_Tooltip_Ability_windranger_windrun_lua_duration"		                                    "DURATION:"
	"DOTA_Tooltip_modifier_windranger_windrun_lua"			                                		"Run like the wind!"
	"DOTA_Tooltip_modifier_windranger_windrun_lua_Description"										"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and evading all physical attacks"
	"DOTA_Tooltip_modifier_windrunner_pf_windrun_speed"												"Tailwind"
	"DOTA_Tooltip_modifier_windrunner_pf_windrun_speed_Description"									"Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."	
	
	"DOTA_Tooltip_Ability_windranger_focus_fire_lua"                                                "Focus Fire"
	"DOTA_Tooltip_Ability_windranger_focus_fire_lua_Lore"                                           "Now, hold on, you keep saying. 'Arent bows and arrows primitive and harmless?' Why dont you ask the dinosaurs? Except you cant, because the cavemen bow and arrowed them to death."
	"DOTA_Tooltip_Ability_windranger_focus_fire_lua_Description"					                "Windranger channels the wind to gain %bonus_attack_speed% additional attack speed against a single enemy unit or structure, though with a reduction to her attack damage. Extra damage from secondary item effects is not reduced. "
	"DOTA_Tooltip_Ability_windranger_focus_fire_lua_Facet_windrunner_whirlwind"						"Focus Fire no longer requires a target, instead firing at random enemies within Windranger's attack range. Fires a fixed number of attacks per second, and can only hit the same enemy every 4 shots. Prioritizes Heroes."
	"DOTA_Tooltip_Ability_windranger_focus_fire_lua_Note0"											"Issuing a Hold Position command will pause Windranger's attacks."
	"DOTA_Tooltip_Ability_windranger_focus_fire_lua_Note1"											"Windranger can move while attacking."
	"DOTA_Tooltip_Ability_windranger_focus_fire_lua_bonus_attack_speed"				            	"BONUS ATTACK SPEED:"
	"DOTA_Tooltip_Ability_windranger_focus_fire_lua_attacks_per_second" 							"ATTACKS PER SECOND:"
	"DOTA_Tooltip_Ability_windranger_focus_fire_lua_focusfire_damage_reduction"				    	"%DAMAGE REDUCTION:"					
	"DOTA_Tooltip_Ability_windranger_focus_fire_lua_focusfire_duration_tooltip"						"DURATION:"
	"DOTA_Tooltip_Ability_windranger_focus_fire_lua_whirlwind_duration"								"DURATION:"
	"DOTA_Tooltip_modifier_windranger_focus_fire_lua"			                            		"Focus Fire"
	"DOTA_Tooltip_modifier_windranger_focus_fire_lua_Description"									"Constantly attacking with greatly increased attack speed and %dMODIFIER_PROPERTY_DAMAGEOUTGOING_PERCENTAGE%%% reduced damage"
	"DOTA_Tooltip_modifier_windrunner_pf_whirlwind"													"Whirlwind"
	"DOTA_Tooltip_modifier_windrunner_pf_whirlwind_Description"										"Randomly attacking enemies within range."

	
	
	
	
	//>---------------------------------------
	//>--- MINOR SHARD -----------------------
	//>---------------------------------------
	
	
	"windranger_shackleshot_lua_stun_duration"			                                            "+{s:value}s {s:ability_name} Stun Duration"
	"windranger_shackleshot_lua_shackle_distance"		                                        	"+{s:value} {s:ability_name} Latching Distance"
	"windranger_shackleshot_lua_shackle_angle"		                                            	"+{s:value} degrees {s:ability_name} Latching Angle"
	"windranger_shackleshot_lua_shackle_shackle_count"		                                        "+{s:value} {s:ability_name} Targets Count"
	"windranger_windrun_lua_duration"				                                        		"+{s:value}s {s:ability_name} Duration"
	"windranger_windrun_lua_movespeed_bonus_pct"		                                        	"+{s:value}% {s:ability_name} Movespeed Bonus"
	"windranger_powershot_lua_powershot_damage"			                                            "+{s:value} {s:ability_name} Damage"
	"windranger_focus_fire_lua_bonus_attack_speed"		                                            "+{s:value} {s:ability_name} Bonus Attack Speed"
	"windranger_focus_fire_lua_attacks_per_second"		                                            "+{s:value} {s:ability_name} Attacks per Second"
	"windranger_focus_fire_lua_cooldown"				                                        	"-{s:value}% {s:ability_name} Cooldown"
	"windranger_powershot_lua_slow"					                                        		"{s:value}% {s:ability_name} Enemy Movespeed Slow"
	"windranger_powershot_lua_arrow_range"			                                            	"+{s:value} {s:ability_name} Range"
	"windranger_powershot_lua_cooldown"				                                            	"-{s:value}% {s:ability_name} Cooldown"
	"windranger_shackleshot_lua_cooldown"			                                            	"-{s:value}% {s:ability_name} Cooldown"
	
	
	//>---------------------------------------
	//>--- BRISTLE SHARD ---------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_Ability_item_windranger_shackleshot_lua_stun_duration"		                    "Shackleshot: Stun Duration"
	"DOTA_Tooltip_Ability_item_windranger_shackleshot_lua_stun_duration_Description"			    "<h1>Common Scepter Fragment</h1>Increases Shackleshot Stun Duration by %value% ."
	
	"DOTA_Tooltip_Ability_item_windranger_shackleshot_lua_shackle_distance"		                    "Shackleshot: Distance"
	"DOTA_Tooltip_Ability_item_windranger_shackleshot_lua_shackle_distance_Description"		    	"<h1>Common Scepter Fragment</h1>Increases Shackleshot Latching Distance by %value% ."
	
	"DOTA_Tooltip_Ability_item_windranger_shackleshot_lua_shackle_angle"	                    	"Shackleshot: Angle"
	"DOTA_Tooltip_Ability_item_windranger_shackleshot_lua_shackle_angle_Description"		    	"<h1>Common Scepter Fragment</h1>Increases Shackleshot Latching Angle by %value% ."
	
	"DOTA_Tooltip_Ability_item_windranger_shackleshot_lua_shackle_count"	                    	"Shackleshot: Targets Count"
	"DOTA_Tooltip_Ability_item_windranger_shackleshot_lua_shackle_count_Description"		    	"<h1>Common Scepter Fragment</h1>Increases Shackleshot Targets Count by %value% ."
	
	"DOTA_Tooltip_Ability_item_windranger_windrun_lua_duration"		                                "Windrune: Duration"
	"DOTA_Tooltip_Ability_item_windranger_windrun_lua_duration_Description"			                "<h1>Common Scepter Fragment</h1>Increases Windrun Duration by %value% ."
	
	"DOTA_Tooltip_Ability_item_windranger_windrun_lua_movespeed_bonus_pct"		                    "Windrun: Movespeed Percentage Bonus"
	"DOTA_Tooltip_Ability_item_windranger_windrun_lua_movespeed_bonus_pct_Description"	    		"<h1>Common Scepter Fragment</h1>Increases Windrun Movespeed Percentage Bonus by %value% ."
	
	"DOTA_Tooltip_Ability_item_windranger_powershot_lua_slow"		                   			 	"Powershot: Enemy Movement Slow"
	"DOTA_Tooltip_Ability_item_windranger_powershot_lua_slow_Description"	    					"<h1>Common Scepter Fragment</h1>Increases Powershot Enemy Slow by %value% ."
	
	"DOTA_Tooltip_Ability_item_windranger_powershot_lua_powershot_damage"	                    	"Powershot: Damage"
	"DOTA_Tooltip_Ability_item_windranger_powershot_lua_powershot_damage_Description"		    	"<h1>Common Scepter Fragment</h1>Increases Powershot Damage by %value% ."
	
	"DOTA_Tooltip_Ability_item_windranger_focus_fire_lua_bonus_attack_speed"		                "Focus Fire: Bonus Attack Speed"
	"DOTA_Tooltip_Ability_item_windranger_focus_fire_lua_bonus_attack_speed_Description"			"<h1>Common Scepter Fragment</h1>Increases Focus Fire Bonus Attack Speed by %value% ."

	"DOTA_Tooltip_Ability_item_windranger_focus_fire_lua_attacks_per_second"		                "Whirlwind: Attacks Per Second"
	"DOTA_Tooltip_Ability_item_windranger_focus_fire_lua_attacks_per_second_Description"			"<h1>Common Scepter Fragment</h1>Increases Whirlwind Attacks per Second by %value% ."
	
	"DOTA_Tooltip_Ability_item_windranger_focus_fire_lua_cooldown"		                            "Focus Fire: Cooldown"
	"DOTA_Tooltip_Ability_item_windranger_focus_fire_lua_cooldown_Description"			            "<h1>Common Scepter Fragment</h1>Decreases Focus Fire Cooldown by %value%% ."
	
	
	//>---------------------------------------
	//>--- TALENT TREE -----------------------
	//>---------------------------------------
	
	
	"DOTA_Tooltip_Ability_special_bonus_unique_windranger_shackle_duration"	            					"+{s:bonus_stun_duration}s Shackleshot Stun Duration"
	"DOTA_Tooltip_Ability_special_bonus_unique_windranger_powershot_damage"	           						"+{s:bonus_powershot_damage} Powershot Damage"	
	"DOTA_Tooltip_Ability_special_bonus_unique_windranger_shackle_count"	            					"+{s:bonus_shackle_count} Shackleshot Target"
	"DOTA_Tooltip_Ability_special_bonus_unique_windranger_focusfire_duration"								"+{s:bonus_focusfire_duration_tooltip}s Focus Fire Duration"
	"DOTA_Tooltip_Ability_special_bonus_unique_windranger_focusfire_duration_Facet_windrunner_whirlwind"	"+{s:bonus_whirlwind_duration}s Whirlwind Duration"
	
	
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-WINDRUNNER END-------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>-ZEUS START-----------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	//>----------------------------------------------------------------------------------------------------------------------------------------------
	
	//>---------------------------------------
	//>--- LEGENDARY -------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_pathfinder_zuus_arc_lightning_multi_enemy_bounce"	                "Leyden Jar"
	"DOTA_Tooltip_Ability_pathfinder_zuus_arc_lightning_multi_enemy_bounce_Description"	    "Arc Lightning can now bounce to enemies already hit by this cast, and has a %lightning_bolt_chance%%% chance to cast Lightning Bolt on the target on every bounce."
	
	"DOTA_Tooltip_Ability_pathfinder_zuus_arc_lightning_ally_bounce_buff"	                "Electromania"
	"DOTA_Tooltip_Ability_pathfinder_zuus_arc_lightning_ally_bounce_buff_Description"	    "Arc Lightning can now bounce onto Zeus and his allies, granting them the ability to cast Arc Lightning on a random target within Arc Lightning's cast range whenever they cast a spell for %duration% seconds. The buff expires when the effect procs and Electromania's Arc Lightnings cannot bounce onto allies."
	
	"DOTA_Tooltip_Ability_pathfinder_zuus_arc_lightning_projectile"	                        "Disco Rave"
	"DOTA_Tooltip_Ability_pathfinder_zuus_arc_lightning_projectile_Description"	            "Arc Lightning now launches a linear projectile that travels %projectile_max_distance% units and casts Arc Lightning every 1.5 seconds to enemies within %trigger_radius% radius of it."
	
	
	"DOTA_Tooltip_Ability_pathfinder_zuus_lightning_bolt_kill_recast"	"Hell's Bells"
	"DOTA_Tooltip_Ability_pathfinder_zuus_lightning_bolt_kill_recast_Description"	"If Lightning Bolt successfully kills a unit, it will be recast at %recast_damage_modifier%%% damage upon a nearby unit with the lowest health within %radius% units. This process can repeat itself."
	
	"DOTA_Tooltip_Ability_pathfinder_zuus_lightning_bolt_self_cast"		"Lightning in a Bottle"
	"DOTA_Tooltip_Ability_pathfinder_zuus_lightning_bolt_self_cast_Description"	"Lightning Bolt can now be self-cast, healing Zeus for %percent_heal%%% of his maximum health, damaging and knocking back enemies within a %effect_radius% radius of him, and stunning them for %stun_duration% seconds."
	
	"DOTA_Tooltip_Ability_pathfinder_zuus_lightning_bolt_linear_cast"	"Highway to Heaven"
	"DOTA_Tooltip_Ability_pathfinder_zuus_lightning_bolt_linear_cast_Description"	"Lightning Bolt is now a directional ability that casts Lightning Bolts away from Zeus, starting from Zeus' position. Lightning Bolts strike %distance_interval% units apart every %bolt_interval% seconds, up to a maximum distance equal to %max_distance_cast_range_multiplier%x Zeus' usual cast range with Lightning Bolt."
	
	"DOTA_Tooltip_Ability_pathfinder_zuus_cloud"	            "Skyfall"
	"DOTA_Tooltip_Ability_pathfinder_zuus_cloud_Description"	"Grants an active ability which lets Zeus summon a storm cloud that duplicates his spell casts upon enemies within its radius. If Zeus' target is not within its radius, it will cast the ability onto the nearest valid target with its radius."
	
	
	"DOTA_Tooltip_Ability_pathfinder_zuus_static_field_attack_arc_lightning"	"Dirty Deeds Done Dirt Cheap"
	"DOTA_Tooltip_Ability_pathfinder_zuus_static_field_attack_arc_lightning_Description"	"Zeus' basic attacks deal %static_field_damage%%% of Static Field's bonus damage. If Zeus attacks the same target %attack_stack_limit% times, he will immediately cast Arc Lightning on that target for free."
	
	"DOTA_Tooltip_Ability_pathfinder_zuus_heavenly_jump"	"Zeus From Above"
	"DOTA_Tooltip_Ability_pathfinder_zuus_heavenly_jump_Description"	"Grants an active ability which lets Zeus perform a Heavenly Jump, leaping up to %hop_distance% units in any direction! After landing, Zeus strikes the closest %max_enemy_strike_count% enemies within a %strike_radius% radius with a Lightning Bolt. If there are not enough enemies nearby, Zeus will self-cast Lightning Bolt."
	
	
	"DOTA_Tooltip_Ability_pathfinder_zuus_thundergods_wrath_autosmite"	"You've Been Thunderstruck!"
	"DOTA_Tooltip_Ability_pathfinder_zuus_thundergods_wrath_autosmite_Description"	"Thundergod's Wrath can now be auto-cast, giving Zeus a %proc_chance%%% chance every second to smite a random visible enemy for %smite_damage_modifier%%% of Thundergod's Wrath's damage. Each smite costs %max_mana_smite_cost_pct%%% of Zeus' maximum mana."
	
	"DOTA_Tooltip_Ability_pathfinder_zuus_thundergods_wrath_multistrike"	"Celestial Tantrum"
	"DOTA_Tooltip_Ability_pathfinder_zuus_thundergods_wrath_multistrike_Description" "Thundergod's Wrath always strikes at least %strikes_minimum% units in total. If Thundergod's Wrath strikes at least %min_threshold%, but less than %strikes_minimum% targets, Thundergod's Wrath will be recast every %recast_delay% seconds until it hits its minimum targets or it doesn't hit any enemy. Each round of strikes will deal %subsequent_strike_damage_multiplier%%% of the previous strike's damage."
	
	"DOTA_Tooltip_Ability_pathfinder_zuus_thundergods_wrath_ground_target"	"Electric Rainfall"
	"DOTA_Tooltip_Ability_pathfinder_zuus_thundergods_wrath_ground_target_Description"	"Thundergod's Wrath is now a ground-targeted ability with %wrath_cast_range% base cast range. If Thundergod's Wrath strikes at least %minimum_unit_recast% units, another Thundergod's Wrath is recast %recast_delay% seconds later with %wrath_radius_multiplier%%% of the radius of the previous cast. This can repeat itself."
	
	//>---------------------------------------
	//>--- ABILITY ---------------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_zuus_arc_lightning_pf"						"Arc Lightning"
	"DOTA_Tooltip_Ability_zuus_arc_lightning_pf_Description"			"Hurls a bolt of lightning that leaps through nearby enemy units."
	"DOTA_Tooltip_Ability_zuus_arc_lightning_pf_Lore"					"Arc Lightning is Zeus' favorite spell to use against puny mortals."
	"DOTA_Tooltip_Ability_zuus_arc_lightning_pf_arc_damage"				"DAMAGE:"
	"DOTA_Tooltip_Ability_zuus_arc_lightning_pf_radius"					"JUMP DISTANCE:"
	"DOTA_Tooltip_Ability_zuus_arc_lightning_pf_jump_count"				"JUMPS:"
	"DOTA_Tooltip_Ability_zuus_arc_lightning_pf_mini_stun"				"MINISTUN:"
	
	"DOTA_Tooltip_Ability_zuus_lightning_bolt_pf"						"Lightning Bolt"
	"DOTA_Tooltip_Ability_zuus_lightning_bolt_pf_Description"			"Calls down a bolt of lightning to strike an enemy unit, causing damage and a mini-stun. When cast, Lightning Bolt briefly provides unobstructed vision and True Sight around the target in a %true_sight_radius% radius. Can be cast on the ground, affecting the closest enemy unit in %spread_aoe% range."
	"DOTA_Tooltip_Ability_zuus_lightning_bolt_pf_Lore"					"A shocking punishment for rebellious heathen."
	"DOTA_Tooltip_Ability_zuus_lightning_bolt_pf_damage"				"DAMAGE:"
	"DOTA_Tooltip_Ability_zuus_lightning_bolt_pf_true_sight_radius"		"VISION RADIUS:"
	"DOTA_Tooltip_Ability_zuus_lightning_bolt_pf_sight_duration" 		"VISION DURATION:"
	"DOTA_Tooltip_Ability_zuus_lightning_bolt_pf_stun_duration" 		"STUN DURATION:"
	
	"DOTA_Tooltip_Ability_zuus_static_field_pf"								"Static Field"
	"DOTA_Tooltip_Ability_zuus_static_field_pf_Description"					"Zeus shocks any enemy hit by his abilities, causing damage based on a percent of his Intelligence. When activated, Zeus gains bonus intelligence based on a percentage of his current Intelligence."
	"DOTA_Tooltip_ability_zuus_static_field_pf_Facet_zuus_livewire"			"Static Field deals more damage to nearby enemies."
	"DOTA_Tooltip_Ability_zuus_static_field_pf_Lore"						"The air crackles with static when the Thundergod walks the world."
	"DOTA_Tooltip_Ability_zuus_static_field_pf_damage_pct_of_int"			"%INTELLECT TO MAGIC DAMAGE:"
	"DOTA_Tooltip_Ability_zuus_static_field_pf_active_int_boost_pct"		"%ACTIVE BONUS INTELLECT:"
	"DOTA_Tooltip_Ability_zuus_static_field_pf_active_duration"				"DURATION:"
	"DOTA_Tooltip_ability_zuus_static_field_pf_distance_threshold_min"		"MAX DAMAGE RANGE:"
	"DOTA_Tooltip_ability_zuus_static_field_pf_distance_threshold_max"		"MIN DAMAGE RANGE:"
	"DOTA_Tooltip_ability_zuus_static_field_pf_damage_health_pct_min_close"		"%MIN DAMAGE:"
	"DOTA_Tooltip_ability_zuus_static_field_pf_damage_health_pct_max_close"		"%MAX DAMAGE:"
	
	"DOTA_Tooltip_Ability_zuus_cloud_pf"						"Nimbus"
	"DOTA_Tooltip_Ability_zuus_cloud_pf_Description"			"Summons a storm cloud anywhere that recasts Zeus' spells onto his targets if within its range or onto a random nearby target within its radius."
	"DOTA_Tooltip_Ability_zuus_cloud_pf_Lore"					"Where the thunder god's ire grows, storm clouds quickly gather."
	"DOTA_Tooltip_Ability_zuus_cloud_pf_cloud_radius"			"RADIUS: "
	"DOTA_Tooltip_Ability_zuus_cloud_pf_cloud_duration"			"DURATION:"
	"DOTA_Tooltip_Ability_zuus_cloud_pf_cloud_arc_interval"		"ARC LIGHTNING INTERVAL:"
	"DOTA_Tooltip_Ability_zuus_cloud_pf_cloud_bolt_interval"	"LIGHTNING BOLT INTERVAL:"
	"DOTA_Tooltip_Ability_zuus_cloud_pf_hits_to_kill"			"HITS TO DESTROY:"
	
	"DOTA_Tooltip_Ability_zuus_heavenly_jump_pf"					"Heavenly Jump"
	"DOTA_Tooltip_Ability_zuus_heavenly_jump_pf_Description"		"Perform a glorious leap towards a chosen destination. If Zeus lands within %strike_radius% of enemies, Lightning Bolts will fall from the sky, striking up to %max_enemy_strike_count% enemies. If there are not enough enemies nearby, Zeus will self-cast Lightning Bolt."
	"DOTA_Tooltip_Ability_zuus_heavenly_jump_pf_Lore"				"Many bloodlines trace back to Zeus, including a famous pair of Italian plumbers."
	"DOTA_Tooltip_Ability_zuus_heavenly_jump_pf_hop_height"			"DISTANCE:"
	
	"DOTA_Tooltip_Ability_zuus_thundergods_wrath_pf"						"Thundergod's Wrath"
	"DOTA_Tooltip_Ability_zuus_thundergods_wrath_pf_Description"			"Strikes all enemy units with a bolt of lightning within a %radius% radius of Zeus. Thundergod's Wrath also provides True Sight around each unit struck. If an enemy unit is invisible, it takes no damage, but the True Sight is still created at that unit's location."
	"DOTA_Tooltip_ability_zuus_thundergods_wrath_pf_Facet_zuus_divine_rampage"			"Damage is dealt to one enemy at a time, moving from lowest health hero to highest. If an enemy is killed by this ability, the damage for all subsequent enemies is increased."
	"DOTA_Tooltip_Ability_zuus_thundergods_wrath_pf_Lore"					"The Lord of Heaven smites all who oppose him, near or far."
	"DOTA_Tooltip_Ability_zuus_thundergods_wrath_pf_damage"					"DAMAGE:"
	"DOTA_Tooltip_Ability_zuus_thundergods_wrath_pf_radius"					"RADIUS:"
	"DOTA_Tooltip_Ability_zuus_thundergods_wrath_pf_true_sight_radius"		"VISION RADIUS:"
	"DOTA_Tooltip_Ability_zuus_thundergods_wrath_pf_sight_duration"			"VISION DURATION"
	"DOTA_Tooltip_ability_zuus_thundergods_wrath_pf_growing_delay"			"DELAY BETWEEN BOLTS:"
	"DOTA_Tooltip_Ability_zuus_thundergods_wrath_pf_grow_kill_amp"			"%AMPLIFICATION PER KILL:"
	
	//>---------------------------------------
	//>--- MINOR SHARD -----------------------
	//>---------------------------------------
	
	"zuus_arc_lightning_pf_damage"		"+{s:value} {s:ability_name} Damage"
	"zuus_arc_lightning_pf_bounce"		"+{s:value} {s:ability_name} Bounces"
	"zuus_arc_lightning_pf_cooldown"	"-{s:value}% {s:ability_name} Cooldown"
	
	"zuus_lightning_bolt_pf_damage"		"+{s:value} {s:ability_name} Damage"
	"zuus_lightning_bolt_pf_stun_duration"	"+{s:value}s {s:ability_name} Stun Duration"
	"zuus_lightning_bolt_pf_cooldown"	"-{s:value}% {s:ability_name} Cooldown"
	"zuus_lightning_bolt_pf_cast_range"	"+{s:value} {s:ability_name} Cast Range"
	
	"zuus_static_field_pf_damage"			"+{s:value}% {s:ability_name} Intelligence to Bonus Damage"
	"zuus_static_field_pf_active_pct_increase"	"+{s:value}% {s:ability_name} Intelligence Gain"
	"zuus_static_field_pf_active_duration"	"+{s:value}s {s:ability_name} Duration"
	"zuus_static_field_pf_cooldown"	"-{s:value}% {s:ability_name} Cooldown"
	
	"zuus_thundergods_wrath_pf_damage"	"+{s:value} {s:ability_name} Damage"
	"zuus_thundergods_wrath_pf_radius"	"+{s:value} {s:ability_name} Radius"
	"zuus_thundergods_wrath_pf_cooldown"	"-{s:value}% {s:ability_name} Cooldown"
	
	//>---------------------------------------
	//>--- BRISTLE SHARD ---------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_item_zuus_arc_lightning_pf_damage"		                    "Arc Lightning: Damage"
	"DOTA_Tooltip_Ability_item_zuus_arc_lightning_pf_damage_Description"			    "<h1>Common Scepter Fragment</h1>Increases Arc Lightning Damage by %value%."
	"DOTA_Tooltip_Ability_item_zuus_arc_lightning_pf_bounce"		                    "Arc Lightning: Number of Bounces"
	"DOTA_Tooltip_Ability_item_zuus_arc_lightning_pf_bounce_Description"			    "<h1>Common Scepter Fragment</h1>Increases Arc Lightning Number of Bounces by %value%."
	"DOTA_Tooltip_Ability_item_zuus_arc_lightning_pf_cooldown"		                    "Arc Lightning: Cooldown"
	"DOTA_Tooltip_Ability_item_zuus_arc_lightning_pf_cooldown_Description"			    "<h1>Common Scepter Fragment</h1>Decreases Arc Lightning Cooldown by %value%%%."
	
	"DOTA_Tooltip_Ability_item_zuus_lightning_bolt_pf_damage"		                    "Lightning Bolt: Damage"
	"DOTA_Tooltip_Ability_item_zuus_lightning_bolt_pf_damage_Description"			    "<h1>Common Scepter Fragment</h1>Increases Lightning Bolt Damage by %value%."
	"DOTA_Tooltip_Ability_item_zuus_lightning_bolt_pf_stun_duration"		            "Lightning Bolt: Stun Duration"
	"DOTA_Tooltip_Ability_item_zuus_lightning_bolt_pf_stun_duration_Description"		"<h1>Common Scepter Fragment</h1>Increases Lightning Bolt Stun Duration by %value% seconds."
	"DOTA_Tooltip_Ability_item_zuus_lightning_bolt_pf_cooldown"		                    "Lightning Bolt: Cooldown"
	"DOTA_Tooltip_Ability_item_zuus_lightning_bolt_pf_cooldown_Description"			    "<h1>Common Scepter Fragment</h1>Decreases Lightning Bolt Cooldown by %value%%%."
	"DOTA_Tooltip_Ability_item_zuus_lightning_bolt_pf_cast_range"		                "Lightning Bolt: Cast Range"
	"DOTA_Tooltip_Ability_item_zuus_lightning_bolt_pf_cast_range_Description"			"<h1>Common Scepter Fragment</h1>Increases Lightning Bolt Cast Range by %value%."
	
	"DOTA_Tooltip_Ability_item_zuus_static_field_pf_damage"		                    	"Static Field: Damage by Intelligence"
	"DOTA_Tooltip_Ability_item_zuus_static_field_pf_damage_Description"			    	"<h1>Common Scepter Fragment</h1>Increases Static Field Damage by Intelligence by %value%%%."
	"DOTA_Tooltip_Ability_item_zuus_static_field_pf_active_pct_increase"		        "Static Field: Intelligence Increase"
	"DOTA_Tooltip_Ability_item_zuus_static_field_pf_active_pct_increase_Description"	"<h1>Common Scepter Fragment</h1>Increases Static Field Intelligence Increase by %value%%%."
	"DOTA_Tooltip_Ability_item_zuus_static_field_pf_active_duration"		            "Static Field: Active Duration"
	"DOTA_Tooltip_Ability_item_zuus_static_field_pf_active_duration_Description"		"<h1>Common Scepter Fragment</h1>Increases Static Field Active Duration by %value% seconds."
	"DOTA_Tooltip_Ability_item_zuus_static_field_pf_cooldown"		                    "Static Field: Cooldown"
	"DOTA_Tooltip_Ability_item_zuus_static_field_pf_cooldown_Description"			    "<h1>Common Scepter Fragment</h1>Decreases Static Field Cooldown by %value%%%."
	
	"DOTA_Tooltip_Ability_item_zuus_thundergods_wrath_pf_damage"		                "Thundergod's Wrath: Damage"
	"DOTA_Tooltip_Ability_item_zuus_thundergods_wrath_pf_damage_Description"			"<h1>Common Scepter Fragment</h1>Increases Thundergod's Wrath Damage by %value%."
	"DOTA_Tooltip_Ability_item_zuus_thundergods_wrath_pf_radius"		                "Thundergod's Wrath: Radius"
	"DOTA_Tooltip_Ability_item_zuus_thundergods_wrath_pf_radius_Description"			"<h1>Common Scepter Fragment</h1>Increases Thundergod's Wrath Radius by %value%."
	"DOTA_Tooltip_Ability_item_zuus_thundergods_wrath_pf_cooldown"		            	"Thundergod's Wrath: Cooldown"
	"DOTA_Tooltip_Ability_item_zuus_thundergods_wrath_pf_cooldown_Description"			"<h1>Common Scepter Fragment</h1>Decreases Thundergod's Wrath Cooldown by %value%%%."
	
	//>---------------------------------------
	//>--- TALENT TREE -----------------------
	//>---------------------------------------
	
	"DOTA_Tooltip_Ability_special_bonus_unique_zuus_arc_lightning_ministun"					"{s:bonus_mini_stun}s Arc Lightning Ministun"
	"DOTA_Tooltip_Ability_special_unique_pathfinder_zuus_autoattack_cooldowns"				"-{s:value}% Ability Cooldowns on Every Attack"
	"DOTA_Tooltip_Ability_special_bonus_unique_zuus_static_field_damage_increase"			"+{s:bonus_damage_pct_of_int}% Static Field Damage Multiplier"
	"DOTA_Tooltip_Ability_special_bonus_unique_zuus_thundergods_wrath_cooldown"				"-{s:bonus_AbilityCooldown} Thundergod's Wrath Cooldown"
	"DOTA_Tooltip_Ability_special_unique_pathfinder_zuus_non_ult_spell_immunity_pierce"		"Non-Ultimate abilities pierce Spell Immunity"
	"DOTA_Tooltip_Ability_special_bonus_unique_zuus_ult_spell_immunity"						"{s:bonus_bkb_duration}s Spell Immunity from casting Thundergod's Wrath"
